sample	bam	bai
Debug015_aegypti_Jacobina_Brazil_L_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_10.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_11.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_12.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_13.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_14.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_15.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_16.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_17.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_18.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_19.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_2.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_20.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_3.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_4.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_5.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_6.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_7.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_8.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_9.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_1.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_10.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_11.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_12.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_13.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_14.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_15.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_16.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_17.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_18.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_19.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_2.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_20.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_3.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_4.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_5.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_6.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_7.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_8.RLN.CL.bam.bai
Debug015_aegypti_Jeddah_Saudi_Arabia_Female_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jeddah_Saudi_Arabia_Female_9.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_1.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_10.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_11.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_12.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_13.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_14.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_15.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_16.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_17.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_18.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_19.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_2.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_20.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_3.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_4.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_5.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_6.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_7.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_8.RLN.CL.bam.bai
Debug015_aegypti_Mecca_Saudi_Arabia_Female_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Mecca_Saudi_Arabia_Female_9.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_1.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_10.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_11.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_12.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_13.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_14.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_15.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_16.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_17.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_18.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_2.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_3.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_4.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_5.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_6.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_7.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_8.RLN.CL.bam.bai
Debug015_aegypti_Santarem_Brazil_L_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Santarem_Brazil_L_9.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_1.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_10.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_11.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_12.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_13.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_14.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_18.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_19.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_2.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_20.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_3.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_4.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_5.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_6.RLN.CL.bam.bai
Debug016_aegypti_Cali_Colombia_U_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug016_aegypti_Cali_Colombia_U_7.RLN.CL.bam.bai
